Lat,Long,Tm,Tx,Tn,P
48.85,-64.2,-16.3,-2,-30,96
49.251,-65.325,-15.2,-4.3,-26.7,54
48.367,-67.233,-18.4,-4,-36.5,23.4
48.775,-64.48,-16.1,-3,-31.6,84.6
49.085,-61.701,-13.3,-1,-27.1,32.7
47.425,-61.778,-11.2,1.7,-21.2,
48.283,-67.567,-18.4,-5.5,-39,40.6
47.425,-61.775,-11,1,-21.1,98.3
47.356,-70.032,-16.8,-5,-29.6,15.9
48.609,-68.208,-16.7,-5.6,-29.2,37.8
48.012,-65.332,-15,-3.8,-28.3,70
48.514,-68.468,-16.4,-5.5,-31.6,34
49.839,-64.293,-16.3,-3.3,-31.1,56.1
48.45,-68.517,-15.8,-4.5,-28,47
47.806,-69.549,-17.1,-5.7,-29.8,21.6
47.8,-69.45,,,,38.4
46.483,-70.217,-17.6,-5,-29,20.6
48.883,-67.117,-18,-7.5,-32,26.5
46.733,-70.017,-18.8,-4,-37,42.3
46.867,-70.883,-17.6,-4,-29,21.3
48.416,-68.893,-14.5,-4.1,-26.3,
49.109,-66.654,-16.5,-6.6,-29.2,50.3
48.333,-71,-20.8,-4.2,-36.6,16.6
50.729,-71.013,-26.6,-10.3,-44.9,3.5
49.279,-73.356,-26.2,-5.7,-45,
49.84,-71.168,-23.2,-7.2,-38.2,
48.425,-71.143,-20.7,-4.6,-36.4,18
48.217,-72.167,-20.8,-5.5,-41,22
48.417,-71.75,-22.1,-6,-36,13
48.307,-71.129,-21.3,-4.1,-38.2,
48.598,-71.716,-23.1,-5.8,-39.4,
48.842,-72.547,-23.8,-4.8,-39.3,58.2
48.894,-71.032,-23.7,-6.9,-43.5,12.9
48.767,-72.033,-22.6,-6,-43,9.5
48.52,-72.266,-21.9,-4.7,-38,13.8
48.567,-71.333,-22.1,-5,-43.5,20.6
48.617,-72.417,-21.4,-3,-38,16
51.533,-71.111,-29.4,-10.6,-49.6,
50.656,-70.532,-27.1,-10.1,-43.7,6.5
48.298,-70.92,-22.2,-5,-39.7,
47.1,-72.933,-19.9,-3,-38,26.6
47.922,-74.624,-23.1,-5.6,-39.5,16.9
46.683,-73.917,-20.1,-4,-37,25
46.816,-74.094,-20.5,-5.5,-36.6,14.9
47.411,-72.788,-21.9,-3.7,-38.3,19
46.71,-79.101,-17.7,-4.1,-30,28.9
48.417,-78.733,,-5.5,-27.5,34
48.246,-79.034,-21.8,-4.6,-34.1,24.6
49.823,-74.975,-24.8,-6.5,-41.1,
49.767,-74.533,-25.5,-10.5,-42.4,11.6
53.755,-73.675,-29.2,-13.2,-45.5,1
53.625,-77.704,-28.4,-11.6,-42.1,10.4
53.757,-73.679,,,,7.7
53.757,-73.679,-29.2,-13.3,-45.7,19.6
49.762,-77.803,-24.7,-5.7,-39.2,3.4
49.758,-77.793,-24.6,-5.9,-38.3,8.4
48.056,-77.787,,,,16
48.056,-77.786,-22.2,-5,-36.5,9.6
48.053,-77.783,-21.9,-4.9,-36.1,1.6
48.8,-78.283,-24,-5.5,-44,3.9
58.472,-78.077,-31.4,-17.6,-41.7,2.6
58.472,-78.077,-31.6,-17.8,-42,1.3
58.089,-68.422,-30.1,-17.5,-41.9,5.6
61.313,-73.668,-36.1,-26.7,-44.5,0.2
57.909,-72.976,-34.3,-22.1,-48.9,1.4
62.179,-75.67,-31.2,-23.3,-37.3,2
54.805,-66.805,-28.6,-15,-43.5,7.2
54.8,-66.8,-28.8,-13.7,-43.3,6.3
46.712,-67.716,-17.9,-1,-34,67
47.802,-64.833,-15.7,-2.8,-30.8,105.7
47.8,-64.867,,,,165
47.63,-65.739,-16.9,-2.5,-35.1,77.4
46.43,-64.768,-14.6,0.5,-28.9,70.3
47.99,-66.334,-16.6,-2.8,-31.6,31.9
47.009,-65.465,-15.4,-0.9,-30.5,75.3
46.585,-66.01,-16.1,-1.3,-31.7,76.3
47.417,-68.324,-19,-2.1,-35.7,18.2
45.869,-66.537,-14.7,0.5,-28.8,0
45.92,-66.609,-14.8,0.4,-27.2,58.8
45.6,-64.95,-11.6,1.4,-23.9,146.5
45.833,-66.433,-14.5,-12.6,-16.3,0
45.839,-66.45,-12.9,-3.5,-20.3,0
44.712,-66.802,-10.5,2.8,-26.3,87.8
46.55,-67.167,-17,-1.6,-34.1,29
46.77,-65.007,,,,26.1
45.954,-66.899,-13.9,0,-29,78.3
45.694,-65.165,-14.4,-0.4,-27.5,132.9
48.009,-64.494,-12.8,-2.6,-22.6,51.5
46.112,-64.679,-13.6,0.6,-25.3,149.7
45.507,-66.099,-12.8,1.5,-29,138.2
45.073,-66.449,-10.3,4.2,-21.9,56
47.439,-65.598,-16.7,-1.2,-35.2,105.2
45.316,-65.89,-13.8,2,-28.5,184.4
45.21,-67.253,-14.3,0.6,-30.9,70.6
47.456,-66.415,-17.6,-7,-32,75
46.17,-67.554,-15.4,-2,-30,78.6
46.152,-67.543,-15.9,-1.5,-31.4,52.4
47.158,-67.832,-17.3,-2.8,-31.2,
43.451,-65.472,-5.6,7.9,-17.8,115.9
44.817,-62.333,-6.4,7.4,-20.5,
44.286,-66.347,-6.3,4.4,-17.1,44.3
45.767,-62.683,-10.4,5.2,-22.9,164.8
46.645,-60.947,-9.5,9.4,-21.8,163.9
46.633,-60.95,,,,110
45.491,-62.015,-11.4,6.2,-29.7,82.8
45.417,-63.467,-12.5,2.5,-29.4,100
45.921,-60.647,-8.1,9.2,-21.7,162.7
44.983,-64.917,-10.3,2.9,-21.7,125.1
44.881,-63.509,-10,5.5,-21.7,161.3
45.35,-60.983,-6.1,8.8,-20.1,
46.663,-60.406,-8.9,9.4,-23.2,188.2
44.403,-65.203,-10.1,4.5,-22.3,152.9
45.067,-64.483,-10.1,5.1,-20.7,133.8
44.717,-63.483,-8.7,6,-22,161.4
45.658,-62.797,-10.8,5,-24,89.5
45.76,-64.241,-12.9,1.8,-27.2,127
46.817,-60.672,,,,31.9
45.233,-63.055,-11.2,5.8,-29.8,117.7
45.413,-64.347,-11.9,2.6,-26.8,99
44.767,-63.833,-9.9,4.5,-25,133.1
45.657,-61.368,-9.8,6.4,-24.3,47.8
43.932,-60.009,-1.2,10.9,-12.7,159.5
43.946,-59.96,-1.2,8.8,-11.8,49.8
44.7,-63.9,-7.5,5,-21,120.5
47.233,-60.144,-7.6,4.7,-20.8,
44.63,-63.513,-7.8,5.8,-20.2,161.4
46.161,-60.048,-8.3,8.5,-21.5,173.2
46.163,-60.042,-8.1,8.4,-21,122.9
45.683,-63.233,-12.4,5.5,-28.5,155.4
45.608,-61.68,-9.3,9.7,-22.7,151.6
45.05,-64.65,-9.4,5,-23,156
43.99,-64.664,-7.5,4,-19.6,154.9
43.831,-66.088,-7.3,4.7,-16.9,116
43.827,-66.088,-7.4,4.8,-17,149.9
46.815,-64.061,,,,39
46.067,-62.6,-10.7,3.5,-22,208
46.289,-63.119,-12.6,2.8,-25.3,159.2
46.46,-61.988,-10.5,3.8,-22.3,71.4
46.25,-63.333,-11.4,2.5,-23,169.2
46.25,-63.333,,,,166.4
46.407,-62.082,,,,98.7
46.433,-62.717,,,,189.6
46.409,-63.35,-13.8,-1.5,-28.5,141
47.058,-63.999,-12.8,0,-22.5,58
46.45,-62.576,-11.7,3.1,-23.1,114.6
46.441,-63.838,-13.6,1.4,-28,57.8
46.387,-63.599,,,,111
46.344,-63.17,-12.8,2.4,-23.7,98.7
47.294,-53.993,-3.2,8.5,-12.2,111
48.967,-56.067,-11,8,-29.4,119.5
47.983,-55.8,-4.8,7,-12,32
48.667,-53.114,-5.1,5.6,-13.7,106.2
46.883,-53.968,-3.4,8,-16,130.6
48.034,-53.119,-3.6,8,-12.5,175.8
47.617,-57.617,-6.7,6.7,-18.5,238.9
48.167,-57.333,-7,5,-16,42
46.66,-53.076,-3.3,7.9,-15.7,54.8
49.317,-57.4,-11.6,4.5,-31.5,102
49.322,-57.393,-11.7,4.3,-29.7,131.3
48.933,-57.917,-10.2,8,-24.2,143.4
48.95,-57.95,-8.9,8.5,-26,212.9
49.912,-57.789,-8.6,8,-29,248
50.236,-57.581,-10.3,6.5,-28.1,90
49.167,-57.433,-9.9,11.5,-30,14.4
49.209,-57.394,-12.1,6.6,-34.7,188.8
50.721,-56.113,-11.3,3.3,-24.8,177.5
51.017,-57.1,-12.1,1.3,-24.3,42
48.937,-54.568,-8.2,7.5,-19.6,120.2
48.946,-54.567,-8.3,7.4,-19.7,74.3
47.467,-55.833,-5.4,7,-17,131
49.917,-55.667,-10.3,5.1,-22.9,402.1
48.35,-53.902,-5.2,9,-23,151
49.683,-56.083,-11.2,2,-26.5,101.8
48.817,-56.544,-10.7,7.6,-27.4,249.3
51.067,-56.883,-12.5,3.5,-29,129.2
49.333,-55.4,-8.2,8.5,-22,80
47.574,-59.155,-7.4,5.9,-17.7,100.5
49.57,-57.878,,,,90.5
47.368,-55.795,-5.3,7.5,-14.9,
51.392,-56.069,-12.5,2.6,-24.4,6.7
51.383,-56.1,-15.1,2.8,-28.5,84.9
47.619,-52.753,-4.7,7.7,-13.4,114.3
47.513,-52.783,-4.5,7.4,-14.5,113.2
46.917,-55.383,-4.6,7.6,-16.6,87.1
49.767,-56.883,-9.5,4.5,-28,70
48.541,-58.55,-8.6,7.6,-25.2,171
48.561,-58.566,-9,8.1,-25.3,115.7
48.557,-53.974,-7.3,7.7,-20.5,111.5
49.683,-54.8,-8,7.5,-17.9,139.3
47.136,-55.328,-5,5,-15,50.5
47.712,-59.308,-7.2,8.7,-20,144.6
48.172,-52.939,-4,7.5,-11.6,
49.112,-53.581,-7.2,5.1,-18.4,
47.328,-54.585,-4.3,6.1,-15.2,
59.985,-64.165,-27.7,-15.8,-35.5,
57.136,-61.476,-24.9,-12.1,-35.2,
53.708,-57.035,-19.2,2,-29.9,122.6
53.562,-64.106,-26.6,-11.3,-42.2,14.3
53.317,-60.417,-22,-4.2,-36.3,90.2
55.45,-60.217,-21.9,-2.8,-33.3,286.9
52.303,-55.848,-16.8,2.5,-31,9
56.55,-61.683,-22.7,-6.5,-33.4,35.6
56.55,-61.683,-22.6,-6.8,-33.5,46.6
56.551,-61.682,-19.2,-7.5,,25.2
58.333,-62.586,-24.4,-13.5,-32.3,
54.716,-58.358,-22.8,-5.8,-32.5,
52.923,-66.865,-27.7,-13.6,-46.8,5.1
